title,channel_id,description,subscriber_count,view_count,normalized_subscribers,normalized_views
Economía y finanzas,UC07aOkTp6Kvut3sXtrzvQHA,Sin descripción,3,381,3.0581039755351682e-06,4.094867825630623e-07
Economía y Finanzas,UCKKql89zJTNtR5HKZO0VJUQ,Sin descripción,0,8,0.0,8.598147665366137e-09
DR Finanzas,UCy4fRy232xU8DSLT7Fbf82g,"Un canal creado para fomentar la educación financiera, aprender de finanzas personales, finanzas corporativas, finanzas públicas etc.
Además aprende de contabilidad, economía y excel. 
Tutoriales, cursos y clases para crecer tu formación.",2420,257161,0.0024668705402650357,0.0002763885314716527
Editorial Economía y Finanzas,UCpaiYHEkah_iZr8Cv46q8Zg," En el año 1968 fue fundada nuestra empresa por el Dr. Teodoro Nichtawitz. Hoy la dirige el Dr. César Talledo Mazú. Desde su inicio su misión fue publicar manuales que trataran los regímenes legales concernientes al ámbito empresarial. Sus notas distintivas fueron y siguen siéndolo la sistematización de las normas tratadas, la inclusión de comentarios, jurisprudencia e informes y su actualización permanente.

Así nacieron nuestros manuales sobre los regímenes tributario, laboral, societario, aduanero y los de competencia del Indecopi, con ostensible presencia en el mercado peruano.

Hoy, en la era digital, estamos abocados a brindar información legal vía internet en los mencionados ámbitos con la calidad de contenido que nos caracteriza. ",0,16780,0.0,1.8034614728105473e-05
Moconomy - Economía y Finanzas,UCkcpcQv9rKFqWRO5ocqKZPg,"Moconomy® muestra documentales sobre negocios y finanzas.


COPYRIGHT / IMPORTANT: All Rights Reserved! All of the films published by us are legally licensed. We have acquired the rights (at least for specific territories) from the rightholders by written contract. If you have questions please send an email to: [email], Moconomy GmbH, www.moconomy.tv.",238000,34178702,0.24260958205912334,0.03673419085081812
Gastón Pérez - Finanzas Personales,UC7e0Vos7HfCaq257UBc6f6g,"🙋🏻‍♂️ Soy Gastón, inversor y apasionado por las finanzas personales. 
📺 En este canal analizo diferentes mecanismos de inversión, hablamos de libertad financiera, tips de ahorro, análisis de empresas, entre otras cosas.
📍Vivo en Montevideo, Uruguay pero el contenido del canal aplica a inversores de cualquier parte del mundo (exceptuando algunos videos puntuales para el mercado Uruguayo). 

SUSCRIBITE a este canal y seguime en redes sociales @finanzasgaston

",21000,1025193,0.021406727828746176,0.0011018450999374632
Finanzas con Gus,UCrr-NczCJHrwi1oBS97uwnw,"Las finanzas personales y el éxito financiero: lo que nunca nos enseñaron en la escuela. Este canal tiene como propósito educar al público sobre los principios de las finanzas personales y la economia. 

Para partnerships y asuntos de negocios, por favor mandarme un email.

Este no es y no debe considerarse como una guía de inversión. La información en este canal son una expresión subjetiva de los puntos de vista y la opinión personal de Gus y, bajo ninguna circunstancia, el contenido publicado en el mismo debe tratarse como asesoramiento financiero o de inversión. No debe tomar decisiones financieras basadas únicamente en el contenido de este canal: usted es el único responsable de las decisiones y acciones de inversión que realice.

Hacer Trading es arriesgado y podrías perder parte o todo el capital invertido. La información proporcionada tiene fines informativos y educativos únicamente y no representa ningún tipo de asesoramiento financiero y/o recomendación de inversión
",558000,51311183,0.5688073394495413,0.05514764103982808
Economía y Finanzas,UClQpqnV5TIr8TFhoFeAs8rg,"Economía y Finanzas transmite documentales y otros videos sobre temas económicos, de negocios e inversiones.",0,4,0.0,4.299073832683069e-09
ECONOMIA Y FINANZAS PERSONALES,UCp-1n_ih0NSn88bMYI-86ZA,"HOLA AMIGOS 👋 SOY JAVIER CASSAB

BIENVENIDOS A MI CANAL "" ECONOMIA Y FINANZAS PERSONALES""

EN ESTE CANAL ENCONTRARAN TUTORIARES  SOBRE TRANFERENCIAS BANCARIAS DE DIFERENTES ENTIDADES, ASI COMO INFORMACIÓN RELACIONADA CON CUENTAS Y MUCHO MAS !!


https://www.youtube.com/@economiayfinanzas6998",917,287543,0.0009347604485219164,0.0003090421467677969
ECONOMÍA Y FINANZAS,UC-e4FSozlER2PM4s-fOTP6w,Sin descripción,2700,1240994,0.0027522935779816515,0.001333781207979173
"GeoEconomia | Finanzas, Economia y Documentales",UCp4KiOIzAqEXEJTI4FCLtJA,"Entra al vertiginoso ritmo del mundo, donde nuestra constante evolución impacta nuestras vidas en múltiples direcciones. La economía, las finanzas y la trayectoria de empresas no solo moldean naciones, sino en ocasiones también forjan el destino de cada individuo. El dinero nos atrapa o nos libera. Nos guste o no, así es el mundo en que vivimos.

Bienvenido a este canal, donde encontraras historias y documentales cautivadores que se entrelazan con la esencia misma de la economía, las finanzas, las empresas y los visionarios emprendedores que han moldeado nuestra realidad. Aquí, te sumergirás en relatos reveladores que desvelan los engranajes ocultos del funcionamiento global. Descubrirás historias fascinantes de triunfos y desafíos enfrentados por audaces empresarios y la inquebrantable determinación de hombres y mujeres que transformaron el curso de nuestras vidas.

Encontrarás documentales e historias fascinantes, sobre finanzas, economía, negocios y el espíritu emprendedor



",3,8,3.0581039755351682e-06,8.598147665366137e-09
Finanzas iDatos,UCLaM9bHHYJRzteoO1ZtPPbA,"¡Bienvenidos a esta nueva aventura!

Juntos aprenderemos mas sobre las finanzas personales, economía e inversión.

Mostraremos un contenido único y de utilidad que podrás utilizar  para desarrollarte personal y profesionalmente. 

Descubrirás un mundo apasionante y totalmente desconocido para la mayor parte de la sociedad.

Aportar nuestro granito de arena para dar a conocer de que se trata la Educación Financiera

Quédate y síguenos.
Queremos aprender contigo! 🙂

#inversion #economia #educacionfinanciera #finanzaspersonales
",6120,278091,0.006238532110091743,0.0002988834353011668
Finanzas para Mortales - Educación Financiera,UCIcZI3Hwwfz-tBjrr2b8wjQ,"📚 ¿Quieres ver la #economía y las #finanzas de una manera diferente y que todos podamos entender?

👌 #FinanzasparaMortales es un proyecto de #educacionfinanciera de Banco Santander y Santander Financial Institute (SANFI) que tiene como objetivo acercar el mundo de las finanzas y la economía a los mortales, dos mundos que muchas veces parece que no se entienden, pero que se necesitan. Te esperamos en:

🔗 http://www.finanzasparamortales.es
",9820,816877,0.01001019367991845,0.0008779536338051618
Economía y finanzas,UCNeoYDT_A1AJIB5aPGnFo5w,"Bienvenidos a este canal de economía y finanzas, aquí vamos a ayudarte a conquistar el mundo financiero y a alcanzar tus metas económicas. 
El objetivo de este canal es proporcionarte conocimientos prácticos y consejos inteligentes para que tomes el control de tus finanzas y construyas un futuro financiero sólido. 
Aquí analizamos estrategias de inversión, desde acciones hasta bienes raíces, desentrañando conceptos para que puedas tomar decisiones informadas.
Por último, este canal está enfocado en mantenerte informad@ de las noticias sobre la economía mundial y sobretodo en que aprendas a ser una persona económicamente independiente.
Subscríbete y activa la campana para recibir notificaciones y únete a miles de personas que están transformando sus vidas financieras con ""Economía y finanzas"".



",7,283,7.135575942915393e-06,3.0415947366232713e-07
El Rincón de la Economía,UC1674yvtgycTZxonFBd7vhw,"

Canal con contenido académico relacionado a la carrera de Economía, Finanzas, Estadística y a fines. Videos con propósito educativo de soporte y complemento.",1160,14114,0.001182466870540265,1.5169282018622207e-05
Ministerio de Economía y Finanzas Uruguay,UCu6vr8WRDa_4vxKeZZS7sxg,"Ministerio de Economía y Finanzas de la República Oriental del Uruguay

Canal de video del organismo rector de la administración de la economía y las finanzas del Estado, donde se publican informes audiovisuales de las actividades relacionadas con la labor del Ministerio, cuyo cometido principal es ejercer ""la conducción superior de la política nacional en materia económica y financiera"".",759,73892,0.0007737003058103975,7.941679091115433e-05
Finanzas Economía y Trading,UC9bnENUsaANxQJJAU6BfqAQ,"Análisis técnico con la mejor metodología de análisis existente: Ondas de Elliott en combinación de Patrones Armónicos.
Elliott Waves & Harmonic Pattern training",2640,134840,0.002691131498470948,0.00014492177889974625
Cosas de Finanzas,UCBu3cQaQjGclj1TKS7MZkoA,"La verdad es que el dinero puede intimidar, y la mayoría de nosotros no recibimos mucha educación financiera en la escuela. 

En Cosas de Finanzas, nuestro objetivo es hacer accesible el aprendizaje sobre una variedad de temas relacionados con la economía, finanzas y desarrollo personal.

¿Quién no quiere conseguir libertad financiera y construir riqueza? Nosotros queremos compartir contigo los conceptos básicos del dinero, estilo de vida, invertir y otros conceptos y estrategias sobre finanzas.
 
También hablamos sobre las mejores novedades y polémicas en la actualidad que afectan de manera directa o indirecta a la economía y finanzas.

Cualquier duda o sugerencia, puedes dejarla en la sección de comentarios y te responderemos rápidamente. Dicho esto, prepara las palomitas y ponte cómodo para empezar a ver los mejores vídeos sobre Finanzas!

[email]
",1160,101891,0.001182466870540265,0.00010950923297147764
Luis - Inversión y Finanzas,UCHk3AYa-vLhutl5FtYnLi-A,"Mi nombre es Luis Fernando, tengo estudios en Ing. Financiera, soy un inversor ""relativamente"" joven que empezó a invertir en enero de 2020 y cometio muchos errores en el camino, afortunadamente por prueba y error pude reponer mis fallas pero me costaron cerca de 20% de todo mi efectivo y hoy estoy aqui para ayudarte a que no cometas NINGUNO de mis errores como inversor en la bolsa de valores y para que estemos siempre actualizados en el sector de finanzas personales. Hablaremos diariamente de tres cosas: 
1. Actualidad económica
2. Bolsa de valores
3. Finanzas personales

Si estos son temas que te interesan me llenaria de alegria que puedas unirte a la comunidad. Sin nada mas que decirte, me despido y espero verte en el siguiente en vivo.
",87100,15486975,0.08878695208970439,0.01664491224247922
Economía y Finanzas,UC1dCE541duT46AYjLu-fk6w,"Economía y Finanzas es un canal especializado en temas económicos y financieros.

En este canal valoramos la importancia de las matemáticas y la estadística para explicar los fenómenos económicos y financieros.



",1,46,1.0193679918450562e-06,4.943934907585529e-08
Economia y Finanzas,UCFRq9gKYtVJq7ij2SSuRwrA,"La cátedra al alcance de todos

Moderadores: Econ. Elis Blanco y el Licdo. Rafael Morales.

📈Economía
💰Finanzas
📢Emprendimiento
📝Negocios y más

",4,33,4.077471967380225e-06,3.546735911963532e-08
Ministerio de Economía y Finanzas del Perú,UCHIuXXO2ZLocViLR3Ir2uaQ,"Trabajamos para reactivar la economía, fomentando la inversión pública y privada que promueva más oportunidades para todos. #ConPunchePerú",62900,2748117,0.06411824668705403,0.002953589470962874
Juan Mancera - Economía y Finanzas,UCAu9NAiSjA9luIhXBGxJO0A,"La economía y las finanzas son campos sumamente emocionantes. El problema es que muchas veces es difícil entender o unir las piezas de información que hay dispersas entre los libros, la escuela y los distintos medios. 
En este canal encontrarás videos con cursos, explicaciones y opiniones sobre los temas más importantes de economía y finanzas, de una manera sencilla de entender.
¡Suscríbete para acompañarme a navegar por este enorme mar de temas!
",628,44329,0.0006401630988786952,4.764341098225194e-05
Silvia Finanzas Inteligentes,UCPL8GZd3pfcUJJjs-U655lg,Sin descripción,209000,18124110,0.2130479102956167,0.019479221760417383
Economia y finanzas,UCbjIwcbSGNNanSS_fDvre_Q,Videos que pasan desapercibidos PERO... merecen ser vistos!,1400,106935,0.0014271151885830785,0.00011493036507449098
MegaTop - Finanzas,UCcqU0WqcZGmV9pbum_7E00w,"¡Bienvenido a MegaTop Finanzas!

🚀 Este sera tu canal confiable y experto para todo lo relacionado con economia, negocios y finanzas. Aquí, buscamos empoderar a individuos y empresas, proporcionando información valiosa y accesible sobre finanzas personales, inversiones, emprendimiento, economía y mucho más.

💘 Con un enfoque en contenidos prácticos y aplicables, ofrecemos una gama de videos educativos en cuanto a finanzas personales, análisis de tendencias del mercado, estrategias de inversión y consejos, ¡entre mucho más!. Ya seas un principiante en el mundo financiero, un empresario en crecimiento, o un inversionista experimentado, encontrarás algo de valor aquí.

💸 Nos esforzamos por proporcionar contenido que sea comprensible, relevante y actualizado, para que puedas tomar decisiones financieras bien fundamentadas.

¡Suscríbete y únete a nuestra comunidad para mejorar tu conocimiento financiero y tener éxito en tus emprendimientos de negocios!
",45300,6371800,0.04617737003058104,0.0068482096617724945
Economía y Finanzas Personales,UCT2awhPiC7biJ1DPgiihoyw,"SUSCRÍBETE y mira más Videos de este Canal.

Aquí hablamos de: 
Economía
Finanzas Personales 
Noticias de Actualidad 
Estrategias de Inversion
Reseñas de Plataformas de Inversión 
Reseñas de Aplicaciones para Ganar Dinero 
Estrategias para Ahorrar más dinero 
",124,4395,0.00012640163098878696,4.723607373660522e-06
Negocios TV,UCwd8Byi93KbnsYmCcKLExvQ,"Somos el canal de televisión de información económica en español. Queremos contarte la actualidad financiera de una manera diferente. Pensando en ti y en lo que te interesa. Te acompañamos en tus inversiones, pero también en la búsqueda de trabajo, o en identificar donde hay una buena oportunidad para montar tu negocio. Y estamos apasionados por la tecnología y la innovación 🔥.

Nos puedes ver en el canal 140 de Movistar TV y ya en las principales plataformas digitales: iOS, Android, Fire TV o Alexa. Incluso nos puedes encontrar en formato podcast, en Spotify y Apple Podcast. 💥.

Atención: Si ves mensajes de cuentas de Telegram en el canal que te dicen que te pongas en contacto, no lo hagas. Son Spam. Desde Negocios TV estamos denunciando cada cuenta pero no debes confiar en ellas. Tampoco mensajes sobre que una señora o señor X te van a hacer ganar muchísimo dinero. Desconfía de estos mensajes.
",981000,930432962,1.0,1.0
Economia y Finanzas,UCaCs2XcPYW5XKC_FTOv2llg,Sin descripción,5,487,5.09683995922528e-06,5.234122391291636e-07
Finanzas Para Ti,UCDnMoP3VSZjGwYbMiV2N0cg,"Bienvenid@ a Finanzas Para Ti !!💥

Canal de finanzas, economía, inversión y asesoramiento financiero.

En este canal nuestra meta es ayudarte y brindarte información educativa acerca de temas relacionados a economía, inversiones, finanzas, ahorros y mucho más.

Aquí podrás adquirir los conocimientos que necesitas para mejorar la gestión de tu dinero y alcanzar tus metas financieras.

Si estas interesado en aprender más sobre estos temas, asegúrate de darle al botón de suscribirse para brindarte de la mejor manera posible!

Para colaboraciones comerciales📥 : [email]
",7410,406961,0.007553516819571866,0.0004373888465056336
Economía y Finanzas,UCQQAlsntLHUTl1dBvIuDq-A,Sin descripción,1970,261521,0.0020081549439347605,0.0002810745219492772
Mujeres en Economía y Finanzas de Córdoba,UCkGfCa_4gJcRj4u4Cge4h1g,Sin descripción,25,279,2.5484199796126402e-05,2.9986039982964405e-07
Fredy Andrade - Economía Y Finanzas,UCRoyHym32DruHGpJIJuFEUg,En este canal encontraras información relacionada con Economía y Finanzas.,594,67777,0.0006055045871559633,7.284458178944009e-05
ECONOMÍA Y FINANZAS,UCOVzzbNYpRQvSGRODJiEwPA,Sin descripción,0,221,0.0,2.3752382925573954e-07
Geoeconomía y finanzas,UCn8SVbia5tHM_PzymdU80Fg,"Aquí tendrás las claves sobre economía, mercado inmobiliario, finanzas personales, crisis económica o la inversión en oro, plata y criptomonedas como el Bitcoin

Protégete de los grandes cambios que agitan el mundo estos días e incluso gana dinero en mitad de la tormenta financiera
",2910,252483,0.0029663608562691133,0.0002713607646243298
Lorena Alvarez Finanzas Personales ,UC-cu8Ir0HQTbIG-2eA53_6g,"¿Quieres aprender sobre gestión de finanzas personales? 💰. Todos los jueves a las 20:00 h un nuevo vídeo en mi canal 🔝.
Contacto ✉️: [email]

",126,6751,0.00012844036697247707,7.255761861110849e-06
Economía y Finanzas,UCNLie8stdNpb3BhARDkxQJg,Sin descripción,38,8875,3.873598369011213e-05,9.53857006626556e-06
Economía y Finanzas,UC7BUaNVu-07w_rA2e1CCm4w,Sin descripción,0,90,0.0,9.672916123536905e-08
Economía y finanzas.,UCLIeGx2tAoztyTn1DtxmysA,Sin descripción,7,100,7.135575942915393e-06,1.0747684581707671e-07
Economía y finanzas ,UCit6_-XFKUcauBiIdIOMGXA,Sin descripción,21,3,2.1406727828746177e-05,3.2243053745123015e-09
Economía y Finanzas,UCY63lMjIM2CKFgVt0s0MfsQ,Sin descripción,17,8426,1.7329255861365955e-05,9.055999028546884e-06
Economia Y Finanzas,UCberV5zcMrFyGYg05TBowkw,"""¡Bienvenidos a [Alan_Economía]! Aquí encontrarás una fuente inagotable de conocimientos y consejos para potenciar tu crecimiento personal y alcanzar tus metas financieras. Nuestro canal se centra en tres pilares fundamentales: desarrollo personal, economía y finanzas.

🌟 Desarrollo Personal: Exploraremos estrategias para mejorar tu autoestima, establecer metas claras, superar obstáculos y cultivar una mentalidad positiva. Creemos que el crecimiento personal es el primer paso para lograr el éxito en cualquier aspecto de la vida.

💰 Economía: Sumérgete en el fascinante mundo de la economía, donde desentrañaremos los conceptos clave que afectan tu vida cotidiana. Analizaremos las tendencias económicas, el impacto de las políticas gubernamentales y cómo tomar decisiones financieras inteligentes.

💡 Finanzas: La gestión financiera es esencial para alcanzar tus objetivos. Te brindaremos herramientas prácticas para presupuestar, ahorrar, invertir y construir tu patrimonio. Éxitos Con Diós",4,64,4.077471967380225e-06,6.87851813229291e-08
ES Economía y Finanzas ,UCOodFmKeyYAyD7MLXHSg1uA,"Bienvenidos a mi canal dedicado a Finanzas y Economía de El Salvador y el mundo.

Suscríbete. Videos todos los días.

""La perseverancia es la única que puede hacer la diferencia entre el fracaso y el éxito""
",0,2,0.0,2.1495369163415344e-09
Uneduc - Economía y Finanzas,UCGeciGJgsTJgLW7CdkANrEg,"👨🏻‍💻 Gabriel Flores-Rozas / 
https://www.linkedin.com/in/gabrielfloresrozas/

🔴  Suscríbete a mi Canal: https://bit.ly/3G9A1jo
⚪  Blog: https://www.gabrielfloresr.com/
🔵  www.uneduc.org / www.mactraining.org / www.kungfu.cl
📩 Mail: [email]

Mis canales académicos:
▶️ 1.- GFR Canal Oficial: https://www.youtube.com/user/gfloresgauss/videos
* Suscríbete en https://bit.ly/3G9A1jo
📕 2.- Uneduc - Educación: https://www.youtube.com/channel/UCwyQq_eT4rVQy3Au4Ir-wMQ/videos
📊 3.- Uneduc - Economía y Finanzas: https://www.youtube.com/channel/UCGeciGJgsTJgLW7CdkANrEg/videos
📚 4.- Uneduc - Física y Matemática: https://www.youtube.com/channel/UCIYxfeqT6DSnbtHx3LH01dw/videos
📈 5.- Uneduc - Inteligencia de Negocios: https://www.youtube.com/channel/UCjgQk1AExz6-eBiWbWVvV4w/videos
💻 6.- Mac Training: https://www.youtube.com/channel/UCo3afBq8GOPawPKh-FipRdg/videos
🥋 7.- GFR Artes Marciales: https://www.youtube.com/channel/UCjfIvqPHbUPepkm-aNTdtwQ/videos
",12,1088,1.2232415902140673e-05,1.1693480824897946e-06
AUDIOLIBROS ECONOMIA Y FINANZAS ,UCZa-aJt-HQl7TP33FLsXtQw,"Nuestra meta es orientarte con las herramientas que Tú NECESITAS, para poder alcanzar eso que tanto deseas comprender, y es una correcta administración de tus finanzas y, hoy por hoy, existen diversas maneras que te lo facilitan y es por ello que ponemos a tu disposición gran variedad de audiolibros y material audiovisual  los cuales te permitirán comprender mejor TUS FINANZAS

 DESCARGO DE RESPONSABILIDAD: es imparte que verifiques por ti mismos y con un especialista de tu confianza a la hora de hacer tus inversiones, en este canal solo te ofreceremos una guía para que puedas ordenar tus ideas, pero tú eres EL RESPONSABLE DE TUS FINANZAS Los audiolibros son, normalmente, más baratos que los libros tradicionales y además se pueden descargar fácilmente. …
EN ESTE CANAL TENDREMOS A TU DISPOSICIÓN LOS MEJORES LIBRO CON LOS MEJORES NARRADORES  GRATIS 
",3730,249247,0.0038022426095820593,0.0002678828138936892
PROFE JULIO SEGURA ECONOMÍA Y FINANZAS ,UCPS-6eDG7DVduy4fyfT96bw,"Este canal pretende fomentar la cultura financiera y económica en beneficio de estudiantes, trabajadores, profesionistas y población en general.",1180,32112,0.001202854230377166,3.4512964728779675e-05
Economía y Finanzas,UC-WwAKSkDgMk121BmL7qWsw,Sin descripción,2,19,2.0387359836901123e-06,2.0420600705244575e-08
Eduardo Rosas - Finanzas Personales,UCBxr1muciHdRtlygUhruARw,"Con un grado en Finanzas y Banca, estudiando la maestría en Planeación Financiera, pero sobre todo una curiosidad enorme sobre las cosas que puedo hacer para mejorar mis finanzas personales, he aprendido sobre tantas cosas que todos deberíamos saber.
Todos deberíamos de recibir una educación financiera, saber cómo asegurar nuestro futuro, el futuro de quienes amamos, conocer las herramientas que nos permitirán lograr lo que nos planeamos ¡y disfrutar el proceso!
Por eso creé este canal, para compartir todo lo que voy aprendiendo y con un poco de suerte mejorar las finanzas personales de algunas personas (¡como tú!)",926000,76646604,0.9439347604485219,0.08237735240510535
Economia y Finanzas ,UCj_hZ5q6RCHwfdtYYSFjj_A,"En este canal, encontrarás una amplia variedad de contenido, desde consejos sobre finanzas personales así como también contenidos mas avanzados sobre las economia y finanzas, hasta estrategias de inversión, información sobre mercados financieros y noticias económicas. Nuestro enfoque es proporcionarte las herramientas y conocimientos necesarios para tomar decisiones financieras informadas que te lleven a alcanzar tus metas económicas y aspiraciones de vida.",4,193,4.077471967380225e-06,2.0743031242695807e-07
Dani Fernandez: canal economia,UCi7B3XBQ5NswO-tawUGMCOA,Canal de vídeos de economía y temas relacionados con el liberalismo clásico.,12100,665838,0.012334352701325178,0.0007156216806515073
